Timestamp,Temperature (°C),Relative Humidity (%)
11/6/23 15:00,27.8014,70.8695
11/6/23 16:00,27.9029,66.6599
11/6/23 17:00,28.0816,69.6364
11/6/23 18:00,28.1685,69.8415
11/6/23 19:00,28.432,70.8076
11/6/23 20:00,27.7496,68.8516
11/6/23 21:00,28.0227,69.066
11/6/23 22:00,28.2703,71.872
11/6/23 23:00,27.9964,68.3324
11/7/23 0:00,27.9261,72.3158
11/7/23 1:00,27.7839,69.1032
11/7/23 2:00,27.8983,72.3246
11/7/23 3:00,28.2036,68.2485
11/7/23 4:00,27.8078,66.6836
11/7/23 5:00,27.7999,70.1561
11/7/23 6:00,28.1396,74.2174
11/7/23 7:00,28.3342,70.9937
11/7/23 8:00,27.8988,71.3745
11/7/23 9:00,28.0002,70.8644
11/7/23 10:00,27.7918,69.4993
11/7/23 11:00,28.3536,72.5859
11/7/23 12:00,28.1688,67.7756
11/7/23 13:00,28.0127,71.1256
11/7/23 14:00,27.8291,67.0056
11/7/23 15:00,28.0842,73.7665
11/7/23 16:00,28.4456,66.6318
11/7/23 17:00,28.0807,72.7517
11/7/23 18:00,27.9553,71.1187
11/7/23 19:00,28.0629,70.4516
11/7/23 20:00,28.158,73.1677
11/7/23 21:00,28.1827,73.5577
11/7/23 22:00,28.2374,70.3121
11/7/23 23:00,27.9147,70.2196
11/8/23 0:00,28.266,72.8732
11/8/23 1:00,27.9138,69.9197
11/8/23 2:00,28.1455,71.7696
11/8/23 3:00,28.0681,73.4642
11/8/23 4:00,27.7794,67.3015
11/8/23 5:00,27.7985,71.8556
11/8/23 6:00,27.9384,70.2193
11/8/23 7:00,28.0157,70.5591
11/8/23 8:00,27.5534,74.7028
11/8/23 9:00,27.6941,67.42
11/8/23 10:00,27.8143,70.7604
11/8/23 11:00,28.1132,69.1359
11/8/23 12:00,28.012,70.0418
11/8/23 13:00,27.6223,73.0686
11/8/23 14:00,28.245,68.9932
11/8/23 15:00,27.8827,69.533
11/8/23 16:00,28.055,70.6795
11/8/23 17:00,28.1846,71.7973
11/8/23 18:00,27.9633,71.4548
11/8/23 19:00,27.7977,67.6644
11/8/23 20:00,27.8968,68.6643
11/8/23 21:00,27.8811,70.5568
11/8/23 22:00,27.8448,69.3692
11/8/23 23:00,27.7713,70.7978
11/9/23 0:00,28.2949,69.2677
11/9/23 1:00,28.2729,68.1738
11/9/23 2:00,28.3125,73.2032
11/9/23 3:00,28.1381,68.3772
11/9/23 4:00,28.0894,71.966
11/9/23 5:00,27.9871,69.259
11/9/23 6:00,27.8544,67.8539
11/9/23 7:00,27.9081,66.8849
11/9/23 8:00,28.0874,68.9888
11/9/23 9:00,28.2063,68.5967
11/9/23 10:00,27.7565,72.3326
11/9/23 11:00,27.9325,69.8082
11/9/23 12:00,28.1221,71.1666
11/9/23 13:00,27.8881,67.5241
11/9/23 14:00,27.866,71.7947
11/9/23 15:00,28.0461,70.6625
11/9/23 16:00,27.9643,71.5431
11/9/23 17:00,27.9152,70.7954
11/9/23 18:00,28.4596,65.9403
11/9/23 19:00,27.7506,73.4509
11/9/23 20:00,28.275,67.8615
11/9/23 21:00,27.8309,69.832
11/9/23 22:00,27.7089,68.7444
11/9/23 23:00,27.7993,71.0688
11/10/23 0:00,27.9316,71.446
11/10/23 1:00,27.8244,68.6121
11/10/23 2:00,27.7006,71.6157
11/10/23 3:00,28.1531,67.5033
11/10/23 4:00,28.2134,69.0041
11/10/23 5:00,28.2664,70.855
11/10/23 6:00,28.0621,70.1807
11/10/23 7:00,27.7943,69.3038
11/10/23 8:00,28.2223,71.6514
11/10/23 9:00,28.0536,71.8282
11/10/23 10:00,27.7024,68.0999
11/10/23 11:00,27.6473,72.386
11/10/23 12:00,28.0531,70.9336
11/10/23 13:00,28.2061,69.4229
11/10/23 14:00,27.9373,69.6527
11/10/23 15:00,27.9171,66.4957
11/10/23 16:00,28.0881,69.5269
11/10/23 17:00,28.0399,69.6155
11/10/23 18:00,28.02,70.084
11/10/23 19:00,28.2895,66.4593
11/10/23 20:00,27.7235,66.755
11/10/23 21:00,28.4232,70.1241
11/10/23 22:00,27.9297,70.9175
11/10/23 23:00,28.2175,69.5825
11/11/23 0:00,28.0138,65.9158
11/11/23 1:00,27.9192,73.3068
11/11/23 2:00,28.1508,67.7586
11/11/23 3:00,27.9234,69.7049
11/11/23 4:00,28.2297,68.3358
11/11/23 5:00,28.2696,71.1808
11/11/23 6:00,27.9593,68.8138
11/11/23 7:00,27.9792,68.7445
11/11/23 8:00,27.7799,68.849
11/11/23 9:00,28.0537,67.8668
11/11/23 10:00,27.9066,69.5034
11/11/23 11:00,28.2345,71.6384
11/11/23 12:00,28.2279,67.3175
11/11/23 13:00,28.2017,66.3747
11/11/23 14:00,27.745,68.3066
11/11/23 15:00,27.923,68.4406
11/11/23 16:00,27.9789,70.8882
11/11/23 17:00,27.9275,68.9019
11/11/23 18:00,27.9209,66.6683
11/11/23 19:00,28.061,72.4213
11/11/23 20:00,27.6767,69.5281
11/11/23 21:00,27.8615,67.8103
11/11/23 22:00,27.8004,69.4257
11/11/23 23:00,28.052,68.1735
11/12/23 0:00,28.001,70.0351
11/12/23 1:00,27.9468,67.849
11/12/23 2:00,28.0678,71.8896
11/12/23 3:00,27.8491,70.3952
11/12/23 4:00,28.078,66.069
11/12/23 5:00,28.1876,70.2618
11/12/23 6:00,28.2461,68.6624
11/12/23 7:00,27.9179,73.0083
11/12/23 8:00,28.2866,69.366
11/12/23 9:00,27.9749,69.482
11/12/23 10:00,27.6325,71.8679
11/12/23 11:00,27.9301,68.8108
11/12/23 12:00,27.53,70.9965
11/12/23 13:00,27.6203,70.884
11/12/23 14:00,27.876,71.3677
11/12/23 15:00,28.0244,72.3265
11/12/23 16:00,28.0911,69.9522
11/12/23 17:00,27.9095,68.2998
11/12/23 18:00,28.033,68.9499
11/12/23 19:00,28.2361,70.7645
11/12/23 20:00,27.8201,73.826
11/12/23 21:00,28.1598,71.8907
11/12/23 22:00,28.1242,70.7756
11/12/23 23:00,28.129,67.9856
11/13/23 0:00,27.8107,73.0332
11/13/23 1:00,28.1245,72.1411
11/13/23 2:00,27.9204,71.9947
11/13/23 3:00,27.7597,67.032
11/13/23 4:00,28.0987,70.2449
11/13/23 5:00,27.7312,71.0422
11/13/23 6:00,27.7319,68.803
11/13/23 7:00,28.0949,69.3715
11/13/23 8:00,27.6552,69.8429
11/13/23 9:00,27.8173,72.0063
11/13/23 10:00,28.3507,68.4607
11/13/23 11:00,28.1388,70.1565
11/13/23 12:00,28.2641,70.521
11/13/23 13:00,28.4124,70.3634
11/13/23 14:00,27.5817,68.4276
11/13/23 15:00,28.1825,68.5071
11/13/23 16:00,27.8877,71.4671
11/13/23 17:00,28.0285,67.5143
11/13/23 18:00,28.3227,72.1796
11/13/23 19:00,28.0131,69.1235
11/13/23 20:00,28.0162,69.6714
11/13/23 21:00,28.1078,69.3706
11/13/23 22:00,27.7486,71.6826
11/13/23 23:00,28.1592,66.9556
11/14/23 0:00,27.9821,70.4654
11/14/23 1:00,27.6126,72.6649
11/14/23 2:00,27.3613,70.7446
11/14/23 3:00,28.0355,71.2794
11/14/23 4:00,28.4143,72.1049
11/14/23 5:00,28.1228,68.7079
11/14/23 6:00,28.1005,69.1642
11/14/23 7:00,27.8612,70.9719
11/14/23 8:00,27.8694,70.618
11/14/23 9:00,28.5224,73.859
11/14/23 10:00,28.0215,71.1619
11/14/23 11:00,28.0349,72.6619
11/14/23 12:00,27.9256,70.857
11/14/23 13:00,28.1795,70.8829
11/14/23 14:00,27.8986,68.9201
11/14/23 15:00,28.0826,69.0968
11/14/23 16:00,27.985,69.5716
11/14/23 17:00,28.1236,66.9197
11/14/23 18:00,28.1016,70.0542
11/14/23 19:00,27.9693,68.7315
11/14/23 20:00,28.3477,71.3648
11/14/23 21:00,27.8518,70.7399
11/14/23 22:00,27.7221,72.8565
11/14/23 23:00,27.7807,69.046
11/15/23 0:00,27.7281,68.6717
11/15/23 1:00,27.9684,70.4644
11/15/23 2:00,28.2678,71.3555
11/15/23 3:00,28.048,69.5717
11/15/23 4:00,27.7966,72.3789
11/15/23 5:00,27.547,67.8666
11/15/23 6:00,27.8993,73.4071
11/15/23 7:00,27.9174,74.6951
11/15/23 8:00,28.3663,68.8451
11/15/23 9:00,28.1266,70.7349
11/15/23 10:00,27.8916,70.1427
11/15/23 11:00,28.1827,70.7415
11/15/23 12:00,27.8889,71.4913
11/15/23 13:00,27.6425,72.6991
11/15/23 14:00,27.8461,73.6649
11/15/23 15:00,27.8201,70.3964
11/15/23 16:00,28.2466,71.4468
11/15/23 17:00,27.9883,70.9986
11/15/23 18:00,27.9946,69.1075
11/15/23 19:00,28.2161,67.7921
11/15/23 20:00,27.9418,70.8201
11/15/23 21:00,27.7226,68.5446
11/15/23 22:00,27.8781,70.7044
11/15/23 23:00,28.0964,70.8904
11/16/23 0:00,27.6601,69.8401
11/16/23 1:00,28.174,71.3163
11/16/23 2:00,28.1221,67.1674
11/16/23 3:00,27.8633,68.1673
11/16/23 4:00,28.3138,70.0625
11/16/23 5:00,28.2924,70.6784
11/16/23 6:00,27.776,72.1697
11/16/23 7:00,28.3563,68.5413
11/16/23 8:00,28.0037,70.5622
11/16/23 9:00,28.0639,71.5787
11/16/23 10:00,27.9745,69.2815
11/16/23 11:00,28.345,67.3885
11/16/23 12:00,28.3426,69.964
11/16/23 13:00,27.7908,67.027
11/16/23 14:00,28.1277,67.6071
11/16/23 15:00,28.3018,72.0566
11/16/23 16:00,27.957,68.2069
11/16/23 17:00,27.8024,73.0174
11/16/23 18:00,27.8722,71.5295
11/16/23 19:00,28.0766,70.2899
11/16/23 20:00,28.3234,70.1885
11/16/23 21:00,27.9044,68.3027
11/16/23 22:00,28.1375,67.4106
11/16/23 23:00,28.2501,69.8989
11/17/23 0:00,27.8046,70.3536
11/17/23 1:00,27.9599,66.8474
11/17/23 2:00,28.1763,72.086
11/17/23 3:00,28.3254,68.6516
11/17/23 4:00,27.9867,68.3584
11/17/23 5:00,28.1199,71.8691
11/17/23 6:00,28.2011,73.4897
11/17/23 7:00,28.1434,72.0199
11/17/23 8:00,28.0342,67.8952
11/17/23 9:00,27.9968,72.7866
11/17/23 10:00,27.8731,67.3062
11/17/23 11:00,28.4412,69.0695
11/17/23 12:00,28.0304,71.9734
11/17/23 13:00,27.9793,69.7288
11/17/23 14:00,28.3264,70.5596
11/17/23 15:00,28.3064,73.646
11/17/23 16:00,28.2068,70.4329
11/17/23 17:00,27.9949,66.149
11/17/23 18:00,28.0207,71.0772
11/17/23 19:00,28.2581,73.5307
11/17/23 20:00,27.7662,67.7297
11/17/23 21:00,28.4807,70.8012
11/17/23 22:00,28.237,72.2633
11/17/23 23:00,28.1753,71.3203
11/18/23 0:00,28.3584,66.5682
11/18/23 1:00,28.0949,70.4321
11/18/23 2:00,27.8795,68.9757
11/18/23 3:00,27.7154,69.0773
11/18/23 4:00,27.9493,68.2311
11/18/23 5:00,27.938,69.3243
11/18/23 6:00,27.7768,71.1133
11/18/23 7:00,28.0067,70.6858
11/18/23 8:00,28.2698,64.4533
11/18/23 9:00,27.8864,72.4075
11/18/23 10:00,28.0134,71.3334
11/18/23 11:00,27.8378,69.5205
11/18/23 12:00,27.882,70.754
11/18/23 13:00,28.3904,67.0576
11/18/23 14:00,28.2139,65.7914
11/18/23 15:00,28.078,71.6757
11/18/23 16:00,28.045,74.0329
11/18/23 17:00,28.1236,71.0087
11/18/23 18:00,27.9557,69.1179
11/18/23 19:00,28.2473,73.1646
11/18/23 20:00,27.9996,69.6861
11/18/23 21:00,27.9299,72.9712
11/18/23 22:00,27.8218,67.7109
11/18/23 23:00,27.9389,69.2433
11/19/23 0:00,28.0644,66.7136
11/19/23 1:00,28.0114,71.8261
11/19/23 2:00,27.8153,69.1758
11/19/23 3:00,28.0459,71.3154
11/19/23 4:00,27.7386,70.4345
11/19/23 5:00,28.3435,70.1262
11/19/23 6:00,28.0062,68.2009
11/19/23 7:00,27.7526,73.7929
11/19/23 8:00,27.8442,68.1466
11/19/23 9:00,28.0421,69.1049
11/19/23 10:00,28.1585,71.9595
11/19/23 11:00,28.2857,65.5121
11/19/23 12:00,27.813,71.7096
11/19/23 13:00,28.1596,72.9676
11/19/23 14:00,28.2555,67.4357
11/19/23 15:00,28.1671,72.0796
11/19/23 16:00,27.9409,70.8184
11/19/23 17:00,27.662,72.1824
11/19/23 18:00,28.084,71.1005
11/19/23 19:00,27.9938,66.2528
11/19/23 20:00,27.7534,69.8613
11/19/23 21:00,27.9437,69.0125
11/19/23 22:00,28.1126,71.2906
11/19/23 23:00,27.8766,70.8331
11/20/23 0:00,28.0527,65.5204
11/20/23 1:00,27.9709,70.2579
11/20/23 2:00,27.8371,71.0533
11/20/23 3:00,27.6471,70.7165
11/20/23 4:00,27.8177,72.0266
11/20/23 5:00,27.7495,72.0853
11/20/23 6:00,27.7882,70.7326
11/20/23 7:00,27.7466,69.835
11/20/23 8:00,28.1421,72.2711
11/20/23 9:00,27.8824,67.5169
11/20/23 10:00,27.9636,70.2402
11/20/23 11:00,28.1492,70.7985
11/20/23 12:00,28.3784,67.7637
11/20/23 13:00,28.1766,68.4435
11/20/23 14:00,28.0935,71.572
11/20/23 15:00,27.5268,68.6068
11/20/23 16:00,28.0815,70.6708
11/20/23 17:00,27.6834,71.2071
11/20/23 18:00,27.6944,70.6306
11/20/23 19:00,28.002,70.2464
11/20/23 20:00,27.9122,71.6102
11/20/23 21:00,28.0245,73.0435
11/20/23 22:00,27.9775,72.2691
11/20/23 23:00,28.1638,68.6214
11/21/23 0:00,28.1318,71.2851
11/21/23 1:00,27.8559,69.5619
11/21/23 2:00,27.8498,68.3874
11/21/23 3:00,27.8994,66.9447
11/21/23 4:00,27.6222,68.6537
11/21/23 5:00,28.2069,68.6138
11/21/23 6:00,27.7543,66.929
11/21/23 7:00,27.8527,71.8074
11/21/23 8:00,27.8729,71.3285
11/21/23 9:00,28.0275,68.7596
11/21/23 10:00,27.8995,70.4999
11/21/23 11:00,28.3852,69.9952
11/21/23 12:00,27.7156,69.0331
11/21/23 13:00,27.7812,69.7635
11/21/23 14:00,27.9519,72.7515
11/21/23 15:00,28.1737,71.1747
11/21/23 16:00,28.2308,68.4029
11/21/23 17:00,28.4397,68.9925
11/21/23 18:00,28.0306,69.0188
11/21/23 19:00,28.0355,67.668
11/21/23 20:00,27.9776,69.7545
11/21/23 21:00,27.9686,68.0661
11/21/23 22:00,28.3258,70.5765
11/21/23 23:00,27.782,69.6723
11/22/23 0:00,28.1241,69.8257
11/22/23 1:00,27.9862,73.1822
11/22/23 2:00,27.7665,68.7575
11/22/23 3:00,27.9935,69.9077
11/22/23 4:00,28.0176,75.2053
11/22/23 5:00,27.9292,69.4616
11/22/23 6:00,28.0888,67.051
11/22/23 7:00,28.0615,65.68
11/22/23 8:00,27.6791,71.6013
11/22/23 9:00,27.8983,65.6579
11/22/23 10:00,28.009,72.6306
11/22/23 11:00,27.9899,70.7964
11/22/23 12:00,28.4137,64.9372
11/22/23 13:00,27.6981,70.5071
11/22/23 14:00,28.203,70.8808
11/22/23 15:00,28.1786,69.5355
11/22/23 16:00,27.6837,70.3757
11/22/23 17:00,27.657,68.6698
11/22/23 18:00,28.1604,68.8328
11/22/23 19:00,27.9437,72.8704
11/22/23 20:00,27.8988,72.725
11/22/23 21:00,27.6556,67.63
11/22/23 22:00,27.7073,71.7898
11/22/23 23:00,28.0339,68.5466
11/23/23 0:00,27.881,70.3997
11/23/23 1:00,28.1357,67.8006
11/23/23 2:00,27.8697,70.5063
11/23/23 3:00,28.0274,71.6274
11/23/23 4:00,27.8169,68.0694
11/23/23 5:00,27.8676,69.4317
11/23/23 6:00,27.9001,75.901
11/23/23 7:00,27.9229,69.3434
11/23/23 8:00,28.0465,69.4132
11/23/23 9:00,27.9264,72.6499
11/23/23 10:00,27.7798,71.3829
11/23/23 11:00,28.2775,71.194
11/23/23 12:00,27.9889,72.1364
11/23/23 13:00,27.8227,69.8015
11/23/23 14:00,28.3586,71.6515
11/23/23 15:00,27.9718,70.0627
11/23/23 16:00,27.9377,71.5911
11/23/23 17:00,28.2147,70.8198
11/23/23 18:00,28.2159,73.4703
11/23/23 19:00,27.9811,67.2344
11/23/23 20:00,28.0521,73.2676
11/23/23 21:00,27.9031,68.3317
11/23/23 22:00,28.1967,71.91
11/23/23 23:00,28.2552,68.83
11/24/23 0:00,28.0705,67.7684
11/24/23 1:00,27.8514,72.3152
11/24/23 2:00,27.9154,71.2161
11/24/23 3:00,27.5499,71.3013
11/24/23 4:00,27.9854,68.5637
11/24/23 5:00,28.1279,67.9776
11/24/23 6:00,28.2287,69.2447
11/24/23 7:00,28.0995,71.0859
11/24/23 8:00,28.3148,70.1516
11/24/23 9:00,27.7897,68.5282
11/24/23 10:00,27.7935,68.9998
11/24/23 11:00,27.8692,68.4698
11/24/23 12:00,28.1734,72.17
11/24/23 13:00,27.8223,69.9333
11/24/23 14:00,28.0379,66.1713
11/24/23 15:00,28.0983,69.371
11/24/23 16:00,27.8271,69.0542
11/24/23 17:00,27.9681,70.8516
11/24/23 18:00,27.8096,73.0956
11/24/23 19:00,28.0409,71.5864
11/24/23 20:00,27.8089,71.9421
11/24/23 21:00,28.1907,73.2207
11/24/23 22:00,27.6969,71.5318
11/24/23 23:00,27.597,70.0098
11/25/23 0:00,27.7276,71.8487
11/25/23 1:00,28.2281,71.1639
11/25/23 2:00,27.9048,69.7544
11/25/23 3:00,27.7498,68.6511
11/25/23 4:00,27.9124,71.2671
11/25/23 5:00,28.0737,71.1092
11/25/23 6:00,28.1783,70.9561
11/25/23 7:00,27.8158,71.2331
11/25/23 8:00,28.0826,74.1915
11/25/23 9:00,27.739,67.6813
11/25/23 10:00,27.9561,72.2318
11/25/23 11:00,28.1441,67.7259
11/25/23 12:00,27.8488,72.107
11/25/23 13:00,28.0172,69.9338
11/25/23 14:00,27.6117,72.7194
11/25/23 15:00,27.9915,71.6971
11/25/23 16:00,27.9827,66.3355
11/25/23 17:00,28.2586,69.897
11/25/23 18:00,28.086,71.3467
11/25/23 19:00,27.9382,69.507
11/25/23 20:00,28.0745,73.8659
11/25/23 21:00,28.3166,71.0512
11/25/23 22:00,28.2033,70.8026
11/25/23 23:00,28.1704,70.3058
11/26/23 0:00,27.9474,71.9197
11/26/23 1:00,28.096,70.8142
11/26/23 2:00,27.7493,68.312
11/26/23 3:00,27.7385,68.1487
11/26/23 4:00,27.9055,71.0747
11/26/23 5:00,28.0436,71.1908
11/26/23 6:00,27.821,73.834
11/26/23 7:00,27.8041,68.3055
11/26/23 8:00,28.2671,69.6346
11/26/23 9:00,27.8295,69.3537
11/26/23 10:00,28.041,72.2946
11/26/23 11:00,27.9187,69.7576
11/26/23 12:00,27.8854,70.7542
11/26/23 13:00,27.9698,66.6885
11/26/23 14:00,28.2391,67.9404
11/26/23 15:00,27.9912,70.2808
11/26/23 16:00,28.0169,72.7768
11/26/23 17:00,28.0587,73.2459
11/26/23 18:00,28.1604,69.7985
11/26/23 19:00,28.1284,70.331
11/26/23 20:00,28.3373,71.6356
11/26/23 21:00,28.237,70.2595
11/26/23 22:00,28.0669,71.3653
11/26/23 23:00,28.1349,69.2607
11/27/23 0:00,28.0466,68.7481
11/27/23 1:00,28.1863,72.3399
11/27/23 2:00,28.3468,69.0438
11/27/23 3:00,27.8118,68.6302
11/27/23 4:00,28.1062,70.0804
11/27/23 5:00,28.1205,70.3162
11/27/23 6:00,28.2742,69.2637
11/27/23 7:00,27.5135,66.9407
11/27/23 8:00,27.6985,70.6566
11/27/23 9:00,28.1755,69.7759
11/27/23 10:00,28.023,69.0262
11/27/23 11:00,28.1749,69.5991
11/27/23 12:00,28.2455,66.6717
11/27/23 13:00,28.1656,68.0974
11/27/23 14:00,27.6659,67.5092
11/27/23 15:00,28.042,68.504
11/27/23 16:00,27.9168,71.2148
11/27/23 17:00,27.9852,68.9408
11/27/23 18:00,28.1704,70.2772
11/27/23 19:00,27.8984,63.8985
11/27/23 20:00,28.1422,69.0588
11/27/23 21:00,27.5764,71.4141
11/27/23 22:00,28.0447,71.8874
11/27/23 23:00,27.6543,70.0638
11/28/23 0:00,27.9584,66.2705
11/28/23 1:00,27.8327,71.5864
11/28/23 2:00,28.1013,69.2546
11/28/23 3:00,27.8509,68.2042
11/28/23 4:00,28.0549,70.0553
11/28/23 5:00,27.8329,71.0171
11/28/23 6:00,27.9813,74.8859
11/28/23 7:00,28.0285,71.2679
11/28/23 8:00,28.1935,65.3811
11/28/23 9:00,27.707,70.4035
11/28/23 10:00,27.6738,68.6618
11/28/23 11:00,28.119,71.3685
11/28/23 12:00,27.927,70.2669
11/28/23 13:00,28.129,68.4616
11/28/23 14:00,28.0645,64.826
11/28/23 15:00,28.5031,68.3644
11/28/23 16:00,28.0546,67.2206
11/28/23 17:00,27.7924,72.4677
11/28/23 18:00,28.4807,72.8048
11/28/23 19:00,28.3453,71.9785
11/28/23 20:00,28.4746,67.7449
11/28/23 21:00,28.2289,68.0671
11/28/23 22:00,28.0291,72.5283
11/28/23 23:00,28.0782,72.9073
11/29/23 0:00,28.113,71.4828
11/29/23 1:00,27.8856,69.6182
11/29/23 2:00,27.6997,69.1301
11/29/23 3:00,28.0414,71.4865
11/29/23 4:00,27.7499,70.3361
11/29/23 5:00,27.8631,69.3449
11/29/23 6:00,28.164,72.5154
11/29/23 7:00,27.8475,66.0268
11/29/23 8:00,27.7888,71.0092
11/29/23 9:00,28.2217,69.6221
11/29/23 10:00,28.1256,68.7987
11/29/23 11:00,28.1669,67.7129
11/29/23 12:00,27.8755,70.4232
11/29/23 13:00,28.1968,73.5505
11/29/23 14:00,27.9371,69.7881
11/29/23 15:00,28.424,70.8775
11/29/23 16:00,28.2692,67.4667
11/29/23 17:00,27.7669,72.9335
11/29/23 18:00,27.8708,72.799
11/29/23 19:00,27.9607,68.4559
11/29/23 20:00,27.9536,73.7753
11/29/23 21:00,28.0461,65.782
11/29/23 22:00,27.9887,70.2302
11/29/23 23:00,27.7435,69.2863
11/30/23 0:00,28.0024,66.0147
11/30/23 1:00,27.9996,72.796
11/30/23 2:00,28.2466,67.127
11/30/23 3:00,27.5999,72.3203
11/30/23 4:00,28.1581,69.0749
11/30/23 5:00,27.8955,72.2027
11/30/23 6:00,27.9244,70.7405
11/30/23 7:00,28.0115,73.6448
